	proc	main
	push int	12
	pop int	ia
	push int	5
	pop int	ib
	push float	7.500000
	pop float	fa
	push float	2.500000
	pop float	fb
	push bool	1
	pop bool	ba
	push bool	0
	pop bool	bb
	push int	65
	push int	3
	push string	"foo"
	pop string	sa
	push string	"bar"
	pop string	sb
	push	ia
	push	ib
	add	
	pop int	r0
	push	ia
	push	ia
	subtract	
	pop int	r1
	push	ia
	push	ib
	multiply	
	pop int	r2
	push	ia
	push	ib
	push int	1
	add	
	divide	
	mod	
	pop int	r3
	push	ia
	push	ib
	mod	
	pop int	r4
	push	fa
	push	fb
	add	
	pop float	rf0
	push	fa
	push	fb
	subtract	
	pop float	rf1
	push	fa
	push	fa
	multiply	
	pop float	rf2
	push	fa
	push	fb
	divide	
	mod	
	pop float	rf3
	push	ib
	push	ia
	add	
	pop int	 ia
	push	ia
	push	ia
	subtract	
	pop int	 ia
	push	ia
	push	ia
	multiply	
	pop int	 ia
	push	ib
	push	ia
	divide	
	pop int	 ia
	push	ib
	push	ia
	mod	
	pop int	 ia
	push	fb
	push	fa
	add	
	pop float	 fa
	push	fb
	push	fa
	subtract	
	pop float	 fa
	push	fa
	push	fa
	multiply	
	pop float	 fa
	push	fb
	push	fa
	divide	
	pop float	 fa
	push int	1
	pop int	ua
	push int	2
	pop int	ub
	push	ua
	push	ia
	andBitwise	
	pop int	u0
	push	ua
	push	ib
	orBitwise	
	pop int	u1
	push	ua
	push	ib
	xorBitwise	
	pop int	u2
	push	ua
	push	ia
	shiftR	
	pop int	u3
	push	ua
	push	ib
	shiftR	
	pop int	u4
	push	ib
	push	ua
	orBitwise	
	pop int	 ua
	push	ib
	push	ua
	xorBitwise	
	pop int	 ua
	push	ia
	push	ua
	shiftL	
	pop int	 ua
	push	ib
	push	ua
	shiftR	
	pop int	 ua
	push	ub
	push	ia
	andBitwise	
	pop int	 ia
	push	ia
	push	ia
	orBitwise	
	pop int	 ia
	push	ib
	push	ia
	xorBitwise	
	pop int	 ia
	push	sb
	push	sa
	add	
	pop string	 sa
